"Group","Indicator","Units","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"All visitors by air","LOS Statewide","days","8.9","8.9","9.2","9.4","9.2","9.1","9.1","9.2","9.2","9.4","9.4","9.4","9.5","9.4","9.3","9.2","9.1","9.0","9.0","9.0","8.8","10.6","9.6"
"Hotel-only visitors","LOS Statewide","days","7.4","7.2","7.5","7.7","7.7","7.3","7.3","7.3","7.2","7.3","7.3","7.4","7.4","7.3","7.2","7.2","7.2","7.2","7.3","7.3","7.1","7.6","7.9"
"First-time visitors","LOS Statewide","days","8.1","7.9","8.4","8.5","8.5","8.2","8.3","8.3","8.4","8.6","8.6","8.5","8.5","8.4","8.3","8.3","8.3","8.2","8.4","8.5","8.2","","8.8"
"Honeymoon visitors","LOS Statewide","days","7.3","7.4","","","","8.0","7.8","7.9","7.9","7.8","7.6","7.7","7.6","7.5","7.5","7.6","7.5","7.5","7.6","7.7","7.7","8.1","9.1"
"All visitors by air","LOS on Oahu","days","6.4","6.6","6.8","7.0","6.9","6.9","6.9","6.9","6.8","7.1","7.3","7.4","7.4","7.3","7.0","6.8","6.8","6.8","6.7","6.9","6.8","8.5","8.1"
"Hotel-only visitors","LOS on Oahu","days","5.6","5.7","5.9","6.2","6.1","5.9","6.0","6.0","5.9","6.1","6.2","6.2","6.4","6.2","6.0","5.9","5.9","5.9","6.0","6.1","6.0","6.5","6.9"
"First-time visitors","LOS on Oahu","days","5.9","5.9","6.3","6.4","6.3","6.2","6.3","6.2","6.2","6.5","6.7","6.7","6.6","6.5","6.3","6.1","6.2","6.2","6.2","6.4","6.3","","7.3"
"Honeymoon visitors","LOS on Oahu","days","5.3","5.3","","","","5.5","5.5","5.5","5.5","5.6","5.6","5.8","5.7","5.8","5.6","5.7","5.6","5.7","5.7","5.8","5.9","6.1","6.3"
"All visitors by air","LOS on Maui","days","6.7","6.8","6.9","7.2","7.3","7.5","7.5","7.4","7.3","7.8","8.0","8.1","8.1","8.1","8.2","8.2","8.2","8.1","8.0","8.1","7.9","9.5","8.7"
"Hotel-only visitors","LOS on Maui","days","5.6","5.4","5.7","5.9","6.3","6.2","6.3","6.3","6.2","6.3","6.4","6.5","5.9","6.3","6.3","6.5","6.5","6.6","6.6","6.7","6.7","7.1","7.4"
